medio,titulo,fecha,categoria_original,texto,url
La Prensa,Panamá evalúa ampliar red de escáneres en puertos ante el creciente movimiento de carga,2026-06-15,economia,"Panamá cuenta actualmente con un escáner en cada uno de sus cinco principales puertos de contenedores: tres en el Atlántico (MIT, Cristóbal y Colón Container Terminal) y dos en el Pacífico (Balboa y PSA Panamá)....",https://www.prensa.com/economia/panama-evalua-ampliar-red-de-escaneres-en-puertos-ante-el-creciente-movimiento-de-carga/
La Prensa,Conozca las sucursales del Banco Nacional habilitados para negociar su Cepanim,2026-06-15,sociedad,"El Banco Nacional de Panamá informó que, a partir del este 15 de junio, pondrá a disposición de los beneficiarios de los Certificados de Pago Negociables por Interés por Mora (Cepanim) una red de centros de negociació...",https://www.prensa.com/sociedad/conozca-las-sucursales-del-banco-nacional-habilitados-para-negociar-su-cepanim/
La Prensa,Las impresionantes imágenes de criaturas marinas que logra la buceadora que entra al mar de noche,2026-06-15,vivir,"En el buceo en aguas oscuras, el fondo del océano es invisible, dice Jialing Cai. Flotas en un vacío negro infinito....",https://www.prensa.com/vivir/las-impresionantes-imagenes-de-criaturas-marinas-que-logra-la-buceadora-que-entra-al-mar-de-noche/
La Prensa,Tal cual,2026-06-15,opinion,"MUNDIAL. Ya que el espíritu deportivo está tan encendido por estos días, ¿se imaginan qué sucedería si en Panamá hubiese un campeonato del juega vivo? ¿Quiénes serían los convocados por el Ejecutivo? Jugando la posici...",https://www.prensa.com/opinion/tal-cual-1088/
La Prensa,Trump anuncia que ha alcanzado un acuerdo con Irán para reabrir el estrecho de Ormuz; será ratificado este viernes,2026-06-14,mundo,"El presidente de Estados Unidos, Donald Trump, anunció este sábado que ha alcanzado un acuerdo con Irán para desbloquear el estrecho de Ormuz tras más de tres meses de guerra....",https://www.prensa.com/mundo/trump-anuncia-que-ha-alcanzado-un-acuerdo-con-iran-para-reabrir-el-estrecho-de-ormuz/
La Prensa,"Acreditación, familia e investigación: los vínculos detrás de la Universidad Iberoamericana",2026-06-14,politica,"Mientras la entonces rectora de la Universidad Autónoma de Chiriquí (Unachi), Etelvina Medianero de Bonagas, transitaba sus últimos días al frente de la institución en medio de una profunda crisis administrativa y fin...",https://www.prensa.com/politica/acreditacion-familia-e-investigacion-los-vinculos-detras-de-la-universidad-iberoamericana/
La Prensa,Ceguera conveniente: cuando no querer saber también es corrupción,2026-06-15,opinion,"El Diccionario Panhispánico del Español Jurídico define el principio de la ignorancia deliberada como aquel según el cual “quien no quiere saber aquello que puede y debe conocer, y se beneficia de la situación, se hac...",https://www.prensa.com/opinion/ceguera-conveniente-cuando-no-querer-saber-tambien-es-corrupcion/
La Prensa,El bono demográfico se nos está cerrando en la cara,2026-06-15,opinion,"Hay países que envejecen lentamente, como quien sube una montaña durante generaciones. Y hay países que envejecen de golpe, casi sin haber terminado de construir la casa....",https://www.prensa.com/opinion/el-bono-demografico-se-nos-esta-cerrando-en-la-cara/
La Prensa,Atrapados entre cicatrices: la dura realidad de las calles en Arraiján,2026-06-15,opinion,"Arraiján es el distrito más poblado de la provincia de Panamá Oeste; sin embargo, transitar por las calles de sus corregimientos se ha convertido en un desafío diario, que evidencia una cicatriz en el colapso de su in...",https://www.prensa.com/opinion/atrapados-entre-cicatrices-la-dura-realidad-de-las-calles-en-arraijan/
La Prensa,Antropología Simbiótica: observando el surgimiento de ecosistemas cognitivos humano-IA en tiempo real,2026-06-15,opinion,"Durante siglos, la antropología estudió cómo los seres humanos construyen cultura, transmiten conocimientos, organizan sociedades y desarrollan identidades colectivas. Observó tribus, imperios, religiones, sistemas po...",https://www.prensa.com/opinion/antropologia-simbiotica-observando-el-surgimiento-de-ecosistemas-cognitivos-humano-ia-en-tiempo-real/
La Prensa,Cuando el narcotráfico compite con el Estado,2026-06-15,opinion,Panamá: evolución histórica del narcotráfico y su impacto...,https://www.prensa.com/opinion/cuando-el-narcotrafico-compite-con-el-estado/
La Prensa,La redistribución de la riqueza nos hace pobres,2026-06-15,opinion,"Imaginemos por un momento una pequeña economía formada solo por dos personas: A y B. A produce pan y B, mantequilla. No existe el dinero, solo panes y mantequilla, que ambos utilizan como medio de intercambio para sat...",https://www.prensa.com/opinion/la-redistribucion-de-la-riqueza-nos-hace-pobres/
La Prensa,La decisión sobre IA que los colegios están tomando en silencio,2026-06-15,opinion,"La conversación sobre inteligencia artificial en la educación panameña ha girado alrededor del Meduca, las plataformas tecnológicas y lo que traerá la próxima reforma educativa. Es una conversación necesaria, pero dej...",https://www.prensa.com/opinion/la-decision-sobre-ia-que-los-colegios-estan-tomando-en-silencio/
La Prensa,¡Es hora de que Panamá tenga un seguro de desempleo!,2026-06-15,opinion,"El seguro de desempleo es una herramienta probada en Europa, América del Norte, algunos países de África, Asia y América Latina. Estos países han comprendido que perder el empleo no es únicamente un problema individua...",https://www.prensa.com/opinion/es-hora-de-que-panama-tenga-un-seguro-de-desempleo/
La Prensa,Derecho ambiental sin fiscalización: la lenta asfixia de Los Santos,2026-06-15,opinion,"Durante años, el deterioro ambiental en la provincia de Los Santos ha sido tratado como una molestia menor y no como un verdadero problema de salud pública y de legalidad. Sin embargo, basta recorrer distintas comunid...",https://www.prensa.com/opinion/derecho-ambiental-sin-fiscalizacion-la-lenta-asfixia-de-los-santos/
La Prensa,Ecuador sucumbe en el minuto 90 ante Costa de Marfil,2026-06-15,deportes,Costa de Marfil esperó este domingo hasta el minuto 90 para liquidar con un gol de Amad Diallo a Ecuador y quedarse con los tres puntos en el partido de debut de ambas selecciones en el Grupo E del Mundial....,https://www.prensa.com/deportes/ecuador-sucumbe-en-el-minuto-90-ante-costa-de-marfil/
La Prensa,"Alemania, Francia, Reino Unido e Italia se muestran dispuestos a levantar sanciones a Irán",2026-06-14,mundo,"Alemania, Francia, Reino Unido e Italia se mostraron este lunes dispuestos a levantar las sanciones a Irán tras el anuncio de un memorando de entendimiento entre Washington y Teherán, y consideraron “vital” que las ne...",https://www.prensa.com/mundo/alemania-francia-reino-unido-e-italia-se-muestran-dispuestos-a-levantar-sanciones-a-iran/
La Prensa,La selección iraní aterriza en Estados Unidos con seguridad extrema para su debut mundialista,2026-06-14,deportes,"La selección de Irán aterrizó este domingo en Estados Unidos, un día antes de su debut mundialista contra Nueva Zelanda en el Estadio de Los Ángeles, en la ciudad de Inglewood, en medio de un fuerte dispositivo de seg...",https://www.prensa.com/deportes/la-seleccion-irani-aterriza-en-estados-unidos-con-seguridad-extrema-para-su-debut-mundialista/
La Prensa,Nataly Delgado conquista el mundo del boxeo y emociona a todo un país,2026-06-14,deportes,"La panameña Nataly Delgado no solo conquistó el título mundial supermosca (115 libras) de la Asociación Mundial de Boxeo (AMB), sino que lo hizo rompiendo pronósticos y consolidando una carrera marcada por la resilien...",https://www.prensa.com/deportes/nataly-delgado-conquista-el-mundo-del-boxeo-y-emociona-a-todo-un-pais/
La Prensa,Japón le niega la victoria a Koeman con tenacidad y resiliencia,2026-06-14,deportes,"Tenacidad y resiliencia, las dos virtudes el técnico japonés Hajime Moriyasu utilizó para describir a su equipo, fueron las que pusieron sobre el campo los Samuráis Azules para equilibrar en dos ocasiones su partido c...",https://www.prensa.com/deportes/japon-le-niega-la-victoria-a-koeman-con-tenacidad-y-resiliencia/
La Prensa,El cierre temporal como sanción,2026-06-14,opinion,El Código de Procedimiento Tributario (CPT) establece en varios artículos el cierre temporal del establecimiento como parte del catálogo de sanciones por reincidir en cometer infracciones formales graves relacionadas ...,https://www.prensa.com/opinion/el-cierre-temporal-como-sancion-2/
La Prensa,José ‘Chema’ Caballero recibe una ovación panameña y responde con un jonrón decisivo en Toronto,2026-06-14,deportes,"A solo tres días del esperado debut de Panamá en la Copa del Mundo, el ambiente mundialista ya comenzó a sentirse con fuerza en Toronto....",https://www.prensa.com/deportes/chema-caballero-recibe-una-ovacion-panamena-y-responde-con-un-jonron-decisivo-en-toronto/
La Prensa,La panameña Nataly Delgado conquista el título mundial supermosca de la AMB,2026-06-14,deportes,La boxeadora panameña Nataly Delgado protagonizó uno de los grandes golpes del año en el boxeo al imponerse por decisión unánime a la estadounidense Jasmine Artiga y coronarse campeona mundial supermosca (115 libras) ...,https://www.prensa.com/deportes/la-panamena-nataly-delgado-conquista-el-titulo-mundial-supermosca-de-la-amb/
La Prensa,El cantante Oliver Tree figura en el listado de vuelo del helicóptero accidentado en Río,2026-06-14,vivir,"El cantante estadounidense Oliver Tree figura como pasajero de una de las aeronaves que colisionó la mañana de este domingo en Río de Janeiro, confirmaron a EFE fuentes de la investigación....",https://www.prensa.com/vivir/el-cantante-oliver-tree-figura-en-el-listado-de-vuelo-del-helicoptero-accidentado-en-rio/
La Prensa,Sorteo del domingo 14 de junio de 2026,2026-06-14,loterias,Primer Premio:...,https://www.prensa.com/loterias/sorteo-del-domingo-14-de-junio-de-2026/
La Prensa,La CSS pagará $2.4 millones por un seguro contra errores u omisiones de directores y asesores,2026-06-11,unidad-investigativa,"La Caja de Seguro Social (CSS) prevé contratar una póliza de seguro con una cobertura de hasta $15 millones anuales durante tres años consecutivos para atender reclamaciones relacionadas con errores, omisiones y decis...",https://www.prensa.com/unidad-investigativa/la-css-pagara-24-millones-por-un-seguro-contra-errores-u-omisiones-de-directores-y-asesores/
La Prensa,Refuerzan vigilancia por tercer caso importado de sarampión y 500 contactos,2026-06-14,sociedad,"El Ministerio de Salud (Minsa) mantiene reforzadas las acciones de vigilancia epidemiológica, búsqueda activa de contactos, trazabilidad de casos y vacunación a nivel nacional tras la confirmación del tercer caso impo...",https://www.prensa.com/sociedad/refuerzan-vigilancia-por-tercer-caso-importado-de-sarampion-y-500-contactos/
La Prensa,El poder del dragón: por qué nunca dejamos de contar esta historia,2026-06-14,vivir,"El dragón nunca se fue. Cada cierto tiempo regresa. A veces llega en forma de leyenda. Otras, convertido en una película, una novela o una serie de televisión. Este 21 de junio de 2026, los dragones volverán a tomar l...",https://www.prensa.com/vivir/el-poder-del-dragon-por-que-nunca-dejamos-de-contar-esta-historia/
La Prensa,Todos somos Christiansen,2026-06-14,deportes,"Nuestro técnico de la Selección Panamá es un caballero de hidalga figura, una especie de legionario llegado de alguna civilización extinta. Su cruzada se inició en la localidad danesa de Hadsund —donde él nació hace 5...",https://www.prensa.com/deportes/todos-somos-christiansen/
La Prensa,Alemania se pasea ante la debutante Curazao,2026-06-14,deportes,"La selección de Alemania arrancó este domingo su camino en el Mundial con un contundente 7-1 contra la debutante Curazao en el NRG Stadium de Houston, luciendo poderío ofensivo y fútbol coral para tomar impulso en el ...",https://www.prensa.com/deportes/alemania-se-pasea-ante-la-debutante-curazao/
La Prensa,"Sube la Marea Remix: Música, cultura y orgullo panameño para apoyar a “La Sele” rumbo al mundial | La Prensa Panamá",2026-03-23,notas-de-prensa,"Copa Airlines presenta “Sube la Marea Remix”, una nueva versión del tema lanzado en 2019 que se convirtió en símbolo de identidad y orgullo panameño, y que hoy regresa para volcar la riqueza cultural del país en un so...",https://www.prensa.com/notas-de-prensa/sube-la-marea-remix-musica-cultura-y-orgullo-panameno-para-apoyar-a-la-sele-rumbo-al-mundial/
La Prensa,"Lewis Hamilton logra su primer triunfo con Ferrari, el séptimo en Montmeló",2026-06-14,deportes,"El séptuple campeón del mundo inglés Lewis Hamilton (Ferrari) ganó este domingo el Gran Premio de Barcelona-Cataluña, el séptimo del Mundial de Fórmula Uno, que se disputó en el circuito de Montmeló....",https://www.prensa.com/deportes/lewis-hamilton-logra-su-primer-triunfo-con-ferrari-el-septimo-en-montmelo/
La Prensa,Maestros mexicanos acuerdan continuar huelga nacional y reforzar protestas en el Mundial 2026,2026-06-14,mundo,"Los maestros de la Coordinadora Nacional de Trabajadores de la Educación (CNTE) de México acordaron mantener su huelga nacional durante el Mundial de Fútbol 2026, continuar su plantón en la Ciudad de México y fortalec...",https://www.prensa.com/mundo/maestros-mexicanos-acuerdan-continuar-huelga-nacional-y-reforzar-protestas-en-el-mundial-2026/
La Prensa,Por qué dominar la ‘sentadilla asiática’ es clave para nuestra salud,2026-06-14,vivir,Esther Kahumbi - BBC News...,https://www.prensa.com/vivir/por-que-dominar-la-sentadilla-asiatica-es-clave-para-nuestra-salud/
La Prensa,Protección de los arrecifes en juego: ¿vetará Mulino el proyecto de Benicio Robinson?,2026-06-13,sociedad,"A finales de abril, la Asamblea Nacional aprobó en tercer debate el proyecto de ley 571, una iniciativa presentada por el diputado del Partido Revolucionario Democrático (PRD) por Bocas del Toro, Benicio Robinson, que...",https://www.prensa.com/sociedad/proteccion-de-los-arrecifes-en-juego-vetara-mulino-el-proyecto-de-benicio-robinson/
La Prensa,Mundial cinematográfico: 7 películas futboleras que puedes ver en Netflix,2026-06-13,vivir,Si el Mundial te deja con ganas de más fútbol una vez termina el partido. Te compartimos siete producciones disponibles en Netflix para que sigas viviendo la emoción futbolera desde casa....,https://www.prensa.com/vivir/mundial-cinematografico-7-peliculas-futboleras-que-puedes-ver-en-netflix/
La Prensa,Puma vs Adidas: cómo la pelea entre dos hermanos partió en dos una ciudad alemana durante décadas,2026-06-14,deportes,Dalia Ventura * - BBC News Mundo...,https://www.prensa.com/deportes/puma-vs-adidas-como-la-pelea-entre-dos-hermanos-partio-en-dos-una-ciudad-alemana-durante-decadas/
La Prensa,Cepanim: MEF comenzará la entrega de certificados; consulte cuándo retirarlo,2026-06-14,sociedad,"El Ministerio de Economía y Finanzas (MEF) iniciará este lunes 15 de junio la entrega de los Certificados de Pago Negociables por Interés por Mora (Cepanim) a jubilados y pensionados beneficiarios del programa, por lo...",https://www.prensa.com/sociedad/cepanim-mef-inicia-la-entrega-de-certificados-consulte-cuando-retirarlo/
La Prensa,Caso Blue Apple: Sala Penal no admite siete recursos de casación y ordena corregir otros cuatro,2026-06-14,judiciales,"La Sala Penal de la Corte Suprema de Justicia desestimó siete recursos de casación presentados contra la sentencia condenatoria por delitos de blanqueo de capitales y peculado a través de la sociedad Blue Apple, entre...",https://www.prensa.com/judiciales/caso-blue-apple-sala-penal-no-admite-siete-recursos-de-casacion-y-ordena-corregir-otros-cuatro/
La Prensa,Caso dietilenglicol: ya son cinco las condenas contra  el Estado y ordenan a la CSS disculparse públicamente,2026-06-14,judiciales,Dos nuevas condenas en las que se obliga al Estado al pago de 50 mil dólares a pacientes que consumieron medicamentos contaminados por el tóxico dietilenglicol fueron dadas a conocer en la tarde de ayer por la Sala Te...,https://www.prensa.com/judiciales/caso-dietilenglicol-ya-son-cinco-las-condenas-contra-el-estado-y-ordenan-a-la-css-disculparse-publicamente/
La Prensa,Panamá intensifica entrenamientos rumbo al debut mundialista ante Ghana,2026-06-13,deportes,"La selección de fútbol de Panamá continuó este sábado con su preparación en territorio canadiense, en una jornada de entrenamientos en la que participaron 25 futbolistas, a pocos días de su debut en la Copa del Mundo ...",https://www.prensa.com/deportes/panama-intensifica-entrenamientos-rumbo-al-debut-mundialista-ante-ghana/
La Prensa,Detienen en Tocumen a ciudadano turco buscado por fraude y lavado de activos en Estados Unidos,2026-06-16,judiciales,El Servicio Nacional de Migración dio a conocer que detuvo en el Aeropuerto Internacional de Tocumen a un ciudadano de nacionalidad turca que era requerido por las autoridades de Estados Unidos por los delitos de frau...,https://www.prensa.com/judiciales/detienen-en-tocumen-a-ciudadano-turco-buscado-por-fraude-y-lavado-de-activos-en-estados-unidos/
La Prensa,Cepanim: Jubilados piden reducir al 7% la comisión por canje en el Banco Nacional,2026-06-15,economia,"El dirigente de los jubilados, Guillermo Cortés, lanzó este lunes un llamado al Órgano Ejecutivo para que se reduzca del 10% al 7% la tasa de descuento institucional que aplica el Banco Nacional de Panamá (BNP) al mom...",https://www.prensa.com/economia/cepadim-jubilados-piden-reducir-al-7-la-comision-por-canje-en-el-banco-nacional/
La Prensa,Uruguay evita otro milagro de Arabia Saudí,2026-06-16,deportes,"Arabia Saudí lo rozó, pero no pudo repetir ante Uruguay el milagro de Catar 2022 ante Argentina. Aprovechó el dubitativo arranque de los uruguayos para adelantarse en el marcador, y aunque aguantó de forma numantina d...",https://www.prensa.com/deportes/uruguay-evita-otro-milagro-de-arabia-saudi/
La Prensa,Primer ministro canadiense refuerza la cooperación con la UE en defensa y protección de los océanos,2026-06-16,mundo,"El primer ministro canadiense, Mark Carney, reforzó este lunes la cooperación de Canadá con la Unión Europea (UE) en materia de defensa, seguridad, tecnología y conservación marina durante una reunión con los presiden...",https://www.prensa.com/mundo/primer-ministro-canadiense-refuerza-la-cooperacion-con-la-ue-en-defensa-y-proteccion-de-los-oceanos/
La Prensa,Crítica al crítico,2026-06-16,opinion,"Dice Vladimir Nabokov que “después del derecho a crear, es el derecho a criticar el don más valioso que la libertad de pensamiento y de expresión puede ofrecer”, pero no de cualquier manera: tener un derecho no convie...",https://www.prensa.com/opinion/critica-al-critico/
La Prensa,2028: la oportunidad de construir un mejor servicio eléctrico y una mejor tarifa,2026-06-16,opinion,"Pocas cosas unen tanto a los panameños como una conversación sobre la luz. No importa la provincia, la profesión ni la edad: cuando se va la energía, todos tenemos algo que decir. Unos hablan de los apagones, otros de...",https://www.prensa.com/opinion/2028-la-oportunidad-de-construir-un-mejor-servicio-electrico-y-una-mejor-tarifa/
La Prensa,El Mundial en tiempos de miedo,2026-06-16,opinion,"El jueves 12 de junio, Estados Unidos abrió finalmente las puertas al mundo para celebrar la Copa Mundial de Fútbol de 2026. Millones de personas siguieron con entusiasmo el inicio de la mayor fiesta deportiva del pla...",https://www.prensa.com/opinion/el-mundial-en-tiempos-de-miedo/
La Prensa,"La paradoja del defensor penal, entre la doctrina y el ejercicio",2026-06-16,opinion,"Cuenta la crónica jurídica que el Fiscal, blandiendo un pesado tratado de derecho criminal, pretendía sepultar al acusado bajo el peso de la doctrina, el argumento parecía imbatible, ya que el autor de aquellas líneas...",https://www.prensa.com/opinion/la-paradoja-del-defensor-penal-entre-la-doctrina-y-el-ejercicio/
La Prensa,De cloud-first a cloud-smart,2026-06-16,opinion,"Durante años, el modelo cloud-first fue considerado la estrategia predeterminada de TI. Prometía agilidad, escalabilidad y eficiencia de costos, y para muchas organizaciones cumplió con esas expectativas, acelerando l...",https://www.prensa.com/opinion/de-cloud-first-a-cloud-smart/
La Prensa,Iglesia denuncia requisas ‘humillantes y abusivas’ en centros penitenciarios del país,2026-06-16,judiciales,"La Pastoral Social Cáritas, la Comisión Justicia y Paz y la Pastoral Penitenciaria de la Iglesia católica manifestaron este lunes su “profunda preocupación” ante las denuncias sobre presuntas violaciones a los derecho...",https://www.prensa.com/judiciales/iglesia-denuncia-requisas-humillantes-y-abusivas-en-centros-penitenciarios-del-pais/
La Prensa,Capturan a sospechoso del asesinato de una mujer dentro de un restaurante en Chiriquí,2026-06-15,judiciales,"Un violento crimen sacudió el centro comercial del distrito de David, en la provincia de Chiriquí, al confirmarse el asesinato de una mujer dentro de un establecimiento de comida, informó este lunes el Ministerio Públ...",https://www.prensa.com/judiciales/asesinan-a-una-mujer-dentro-de-un-restaurante-e-identifican-al-sospechoso-como-su-expareja/
La Prensa,"Insultos, amenazas y deepfakes: así viven las defensoras ambientales bajo hostigamiento digital",2026-06-15,unidad-investigativa,"Cuando el presidente panameño José Raúl Mulino anunció su intención de reabrir Cobre Panamá, la mina a cielo abierto más grande de Centroamérica, Raisa Banfield, arquitecta y una de las voces más visibles del movimien...",https://www.prensa.com/unidad-investigativa/insultos-amenazas-y-deepfakes-asi-viven-las-defensoras-ambientales-bajo-hostigamiento-digital/
La Prensa,Cómo opera la ofensiva digital contra quienes cuestionan la reactivación de una polémica mina de cobre en Panamá,2026-06-15,sociedad,"El 28 de noviembre de 2023, los defensores ambientales de Panamá lograron algo único: frenar una mina a cielo abierto ubicada en un corredor biológico protegido. Tras unas protestas inéditas, la Corte Suprema de Justi...",https://www.prensa.com/sociedad/como-opera-la-ofensiva-digital-contra-quienes-cuestionan-la-reactivacion-de-una-polemica-mina-de-cobre-en-panama/
La Prensa,Los cuatro pilares de Panamá: figuras clave en el sueño mundialista,2026-06-14,deportes,"Panamá está a poco de jugar su segundo Mundial y el seleccionado dirigido por Thomas Christiansen viene de disputar siete partidos amistosos previos a su debut mundialista frente a Ghana, el próximo 17 de junio en Tor...",https://www.prensa.com/deportes/las-cuatro-caras-de-panama-los-lideres-de-cada-linea-que-sostienen-el-sueno-de-todo-un-pais/
La Prensa,Panamá vs Ghana: enfoque total y concentración máxima antes del debut mundialista,2026-06-14,deportes,"La selección de Panamá continúa afinando detalles en su campamento base en Canadá, con la mirada puesta en su estreno en la Copa del Mundo 2026 ante Ghana, programado para el próximo miércoles 17 de junio en el BMO Fi...",https://www.prensa.com/deportes/panama-vs-ghana-enfoque-total-y-concentracion-maxima-antes-del-debut-mundialista/
La Prensa,M/V Islamorada: memoria de una embarcación excepcional,2026-06-15,vivir,"Para muchos panameños, especialmente aquellos que crecieron después de la Segunda Guerra Mundial o vivieron en el país a partir de la década de 1960, el nombre M/V Islamorada despierta recuerdos muy particulares. Su s...",https://www.prensa.com/vivir/mv-islamorada-memoria-de-una-embarcacion-excepcional/
La Prensa,Cabo Verde desafía a la historia,2026-06-15,deportes,Cabo Verde firmó este lunes uno de los resultados más importantes de su historia futbolística al empatar 0-0 frente a España en su estreno absoluto en una Copa del Mundo....,https://www.prensa.com/deportes/cabo-verde-desafia-a-la-historia/
La Prensa,Glenn Nyberg será el árbitro del debut de La Roja en el Mundial 2026,2026-06-15,deportes,"Glenn Nyberg será el árbitro encargado de dirigir el partido entre las selecciones de Panamá y Ghana, correspondiente a la primera jornada del grupo L de la Copa del Mundo 2026, encuentro que se disputará el próximo 1...",https://www.prensa.com/deportes/glenn-nyberg-sera-el-arbitro-del-debut-de-la-roja-en-el-mundial-2026/
La Prensa,Panamá destaca el papel de las cuencas hidrográficas en la protección del agua y los ecosistemas,2026-06-15,sociedad,"Las cuencas hidrográficas son territorios esenciales para captar, almacenar y distribuir agua, con la que se abastecen comunidades, ecosistemas y actividades productivas....",https://www.prensa.com/sociedad/panama-destaca-el-papel-de-las-cuencas-hidrograficas-en-la-proteccion-del-agua-y-los-ecosistemas/
La Prensa,Las guardianas del sueño bolivariano en el Istmo,2026-06-14,historias,"Rosa María Domínguez, esposa de Pedro Gual, el secretario de Exteriores de Colombia, sostenía la Gaceta de Colombia entre sus manos y temblaba. Era el 15 de septiembre de 1825. Sus ojos recorrían el texto impreso que ...",https://www.prensa.com/historias/las-guardianas-del-sueno-bolivariano-en-el-istmo/
La Prensa,"Panamá: el país que el mundo debería mirar para establecer empresas, no solo para invertir",2026-06-14,opinion,"Durante años, Panamá ha sido reconocido como un destino estratégico para la inversión. Pero hoy las empresas, además de evaluar dónde pueden crecer, también toman en consideración qué tan rápido pueden empezar a opera...",https://www.prensa.com/opinion/panama-el-pais-que-el-mundo-deberia-mirar-para-establecer-empresas-no-solo-para-invertir/
La Prensa,En Bocas del Toro aprehenden a sospechoso de negociar cheques del Ifarhu,2026-06-15,judiciales,"Personal de la Fiscalía Anticorrupción, en coordinación con agentes de la Dirección de Investigación Judicial (DIJ), aprehendió a un hombre en la provincia de Bocas del Toro, investigado por la presunta comisión de de...",https://www.prensa.com/judiciales/aprehenden-a-sospechoso-de-negociar-cheques-del-ifarhu/
La Prensa,Caso Ifarhu-PASE-U: juez imputa a exdirector regional y a comerciante,2026-03-20,judiciales,La jueza de garantías Yazmín Jaén imputó cargos por la presunta comisión del delito de peculado doloso al exdirector regional del Instituto para la Formación y Aprovechamiento de los Recursos Humanos (Ifarhu) de Panam...,https://www.prensa.com/judiciales/caso-ifarhu-pase-u-juez-imputa-a-exdirector-regional-y-a-comerciante/
La Prensa,‘Coiba no puede volver a ser una prisión’: el sentir de una científica de Coiba-AIP,2026-06-15,sociedad,"Para la investigadora Eloisa Lasso, Coiba es mucho más que una isla rodeada de aguas cristalinas y arrecifes coralinos. Es un laboratorio viviente, un refugio de biodiversidad única y un espacio al que ha dedicado año...",https://www.prensa.com/sociedad/coiba-no-puede-volver-a-ser-una-prision-el-sentir-de-una-cientifica-de-coiba-aip/
La Prensa,Réplica de Cobre Panamá a la investigación ‘Taladores digitales’,2026-06-15,opinion,"Panamá, 15 de junio de 2026...",https://www.prensa.com/opinion/replica-de-cobre-panama-a-la-investigacion-taladores-digitales/
La Prensa,Hoy por hoy: Coiba y la improvisación,2026-06-15,opinion,El traslado sorpresivo de 29 reclusos de alta peligrosidad a Coiba reabre un debate que Panamá creyó cerrado hace más de dos décadas. No se trata únicamente de seguridad pública. También están en juego la legalidad de...,https://www.prensa.com/opinion/hoy-por-hoy-coiba-y-la-improvisacion/
La Prensa,Miambiente pone bajo evaluación el posible impacto de Puerto Barú sobre Coiba,2026-04-08,sociedad,La advertencia ya está sobre la mesa. Y no proviene de actores locales....,https://www.prensa.com/sociedad/miambiente-pone-bajo-evaluacion-el-posible-impacto-de-puerto-baru-sobre-coiba/
La Prensa,Coiba revela una cuna de tiburones y abre una nueva página para la ciencia panameña,2026-04-14,sociedad,"En Coiba, la ciencia avanza como avanzan las mareas: sin estridencia, pero dejando marcas profundas....",https://www.prensa.com/sociedad/coiba-revela-una-cuna-de-tiburones-y-abre-una-nueva-pagina-para-la-ciencia-panamena/
La Prensa,Miambiente dice que desconocía sobre el traslado de reos a la isla Coiba,2026-06-15,sociedad,"El Ministerio de Ambiente (MiAmbiente) aclaró este domingo que el traslado de 29 privados de libertad de alta peligrosidad a instalaciones del Servicio Nacional Aeronaval (Senan), en la isla Coiba, se realizó bajo est...",https://www.prensa.com/sociedad/miambiente-dice-que-desconocia-sobre-el-traslado-de-reos-a-la-isla-coiba/
La Prensa,Sismo de magnitud 4.2 sacude el sur de Coiba y activa réplicas en el occidente panameño,2026-05-02,sociedad,"Un sismo de magnitud 4.2 estremeció el sector sur de Panamá este sábado 2 de mayo, sin que se reportaran hasta el momento daños estructurales ni víctimas, informó el Instituto de Geociencias de la Universidad de Panam...",https://www.prensa.com/sociedad/sismo-de-magnitud-42-sacude-el-sur-de-coiba-y-activa-replicas-en-el-occidente-panameno/
La Prensa,Coiba recibe a 29 reclusos de alta peligrosidad tras alertas de actividades ilícitas desde Punta Coco,2026-06-14,judiciales,"Las autoridades panameñas trasladaron a 29 privados de libertad calificados como de alta peligrosidad hacia el centro penitenciario ubicado en la estación aeronaval Teniente Nelson Tenas, en la isla Coiba....",https://www.prensa.com/judiciales/trasladan-a-29-reos-de-alta-peligrosidad-a-centro-penitenciario-en-isla-coiba/
La Prensa,Miambiente rechaza reapertura de cárcel en Coiba por ilegal y violar normas ambientales,2026-06-14,sociedad,"El Ministerio de Ambiente (Miambiente) se opuso formalmente a la posible reapertura del centro penitenciario en la isla Coiba, al considerar que la propuesta es “ilegal, improcedente y contraria al interés del Estado”...",https://www.prensa.com/sociedad/miambiente-rechaza-reapertura-de-carcel-en-coiba-por-ilegal-y-violar-normas-ambientales/
La Prensa,"Traslado de 29 reclusos a Coiba reabre debate legal, ambiental y penitenciario",2026-06-15,politica,"Helicópteros, policías con armas largas, caravanas de vehículos de uso táctico y reclusos esposados que caminaban con la cabeza baja. Los rostros de las autoridades en primer plano....",https://www.prensa.com/politica/traslado-de-29-reclusos-a-coiba-reabre-debate-legal-ambiental-y-penitenciario/
La Prensa,Cepanim: Así inició la entrega masiva en la provincia de Panamá,2026-06-15,sociedad,El Ministerio de Economía y Finanzas (MEF) inició oficialmente este lunes la entrega masiva de los Certificados de Pago Negociables por Interés por Mora (Cepanim) en el centro comercial Megapolis Outlets Panamá (antig...,https://www.prensa.com/sociedad/cepanim-inicia-entrega-masiva-en-la-provincia-de-panama/
